`Coupon::create(['id' => '`~`14`~`', 'name' => '`~`PBR $2 Pizza`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`PBR Pizza Program (5)`~`', 'expires' => '`~`2012-05-15`~`', 'receive_by' => '`~`2012-08-15`~`', 'barcode' => '`~`0`~`', 'states' => '`~`CA, AZ`~`', 'circulation' => '`~`100000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`4`~`', 'brand_id' => '`~`101`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`15`~`', 'name' => '`~`Jeremiam Weed $1 Basketball`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`JW Basketaball`~`', 'expires' => '`~`2012-03-30`~`', 'receive_by' => '`~`2012-04-30`~`', 'barcode' => '`~`98`~`', 'states' => '`~`AZ, NM, NV`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`37`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`18`~`', 'name' => '`~`PBR $2 Beef TP`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`PBR $2 Beef Tear Pad`~`', 'expires' => '`~`2012-06-15`~`', 'receive_by' => '`~`2012-06-25`~`', 'barcode' => '`~`58`~`', 'states' => '`~`AK,AZ,CA,CO, DC, DE,FL,IA,IL,MS,MT,NH, NM, NV,OK,WI,WY`~`', 'circulation' => '`~`50000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`4`~`', 'brand_id' => '`~`101`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`19`~`', 'name' => '`~`Guinness $2 SPD TP`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`SPD Guinnness, Harp, Smithwickes $2 IRC`~`', 'expires' => '`~`2012-03-31`~`', 'receive_by' => '`~`2012-04-15`~`', 'barcode' => '`~`16`~`', 'states' => '`~`AZ, NM, NV`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`30`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`20`~`', 'name' => '`~`Guinness $1 Football TP`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`$1 Off Guinness Tear Pad`~`', 'expires' => '`~`2012-03-31`~`', 'receive_by' => '`~`2012-04-15`~`', 'barcode' => '`~`53`~`', 'states' => '`~`AZ, NM, NV`~`', 'circulation' => '`~`10`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`30`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`21`~`', 'name' => '`~`PMD Smirnoff Ice $1 TP`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`$1 Off Smirnoff Ice Tear Pads`~`', 'expires' => '`~`2012-07-31`~`', 'receive_by' => '`~`2012-09-15`~`', 'barcode' => '`~`52`~`', 'states' => '`~`AZ, NM, NV`~`', 'circulation' => '`~`10`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`30`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`22`~`', 'name' => '`~`Guinness BL $1 TP`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 Now off any one GUINNESS Black Lager`~`', 'expires' => '`~`2012-06-30`~`', 'receive_by' => '`~`2012-07-30`~`', 'barcode' => '`~`53`~`', 'states' => '`~`AZ, NM`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`30`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`23`~`', 'name' => '`~`Old Style Deli $3 TP`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`$3 off Deli Platter`~`', 'expires' => '`~`2012-04-02`~`', 'receive_by' => '`~`2012-03-03`~`', 'barcode' => '`~`0`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`100`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`24`~`', 'name' => '`~`Moosehead Popchips $2`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2.00 instantly on the purchase of 1 bag of popchips with the purchase of 1 Moosehead family 12 pack`~`', 'expires' => '`~`2012-05-31`~`', 'receive_by' => '`~`2012-07-15`~`', 'barcode' => '`~`73`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`47`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`25`~`', 'name' => '`~`Don Q BN $2 Cali`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save up to $2 instantly when you purchase any Don Q rum product`~`', 'expires' => '`~`2012-08-31`~`', 'receive_by' => '`~`2013-01-16`~`', 'barcode' => '`~`77`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
