Index,CodeID,Code,"Entry ID","Is Redeemed?","Redeeemed Date",Winner,"Winner Amount"
1,1,BN02038208,0,No,,No,
2,2,BN02038209,0,No,,No,
3,3,BN02038210,0,No,,No,
4,4,BN02038211,0,No,,No,
5,5,BN02038212,0,No,,No,
6,6,BN02038213,0,No,,No,
7,7,BN02038214,0,No,,No,
8,8,BN02038215,0,No,,No,
9,9,BN02038216,0,No,,No,
10,10,BN02038217,0,No,,No,
11,11,BN02038218,0,No,,No,
12,12,BN02038219,0,No,,No,
13,13,BN02038220,0,No,,No,
14,14,BN02038221,0,No,,No,
15,15,BN02038222,0,No,,No,
16,16,BN02038223,0,No,,No,
17,17,BN02038224,0,No,,No,
18,18,BN02038225,0,No,,No,
19,19,BN02038226,0,No,,No,
20,20,BN02038227,0,No,,No,
21,21,BN02038228,0,No,,No,
22,22,BN02038229,0,No,,No,
23,23,BN02038230,0,No,,No,
24,24,BN02038231,0,No,,No,
25,25,BN02038232,0,No,,No,
26,26,BN02038233,0,No,,No,
27,27,BN02038234,0,No,,No,
28,28,BN02038235,0,No,,No,
29,29,BN02038236,0,No,,No,
30,30,BN02038237,0,No,,No,
31,31,BN02038238,0,No,,No,
32,32,BN02038239,0,No,,No,
33,33,BN02038240,0,No,,No,
34,34,BN02038241,0,No,,No,
35,35,BN02038242,0,No,,No,
36,36,BN02038243,0,No,,No,
37,37,BN02038244,0,No,,No,
38,38,BN02038245,0,No,,No,
39,39,BN02038246,0,No,,No,
40,40,BN02038247,0,No,,No,
41,41,BN02038248,0,No,,No,
42,42,BN02038249,0,No,,No,
43,43,BN02038250,0,No,,No,
44,44,BN02038251,0,No,,No,
45,45,BN02038252,0,No,,No,
46,46,BN02038253,0,No,,No,
47,47,BN02038254,0,No,,No,
48,48,BN02038255,0,No,,No,
49,49,BN02038256,0,No,,No,
50,50,BN02038257,0,No,,No,
51,51,BN02038258,0,No,,No,
52,52,BN02038259,0,No,,No,
53,53,BN02038260,0,No,,No,
54,54,BN02038261,0,No,,No,
55,55,BN02038262,0,No,,No,
56,56,BN02038263,0,No,,No,
57,57,BN02038264,0,No,,No,
58,58,BN02038265,0,No,,No,
59,59,BN02038266,0,No,,No,
60,60,BN02038267,0,No,,No,
61,61,BN02038268,0,No,,No,
62,62,BN02038269,0,No,,No,
63,63,BN02038270,0,No,,No,
64,64,BN02038271,0,No,,No,
65,65,BN02038272,0,No,,No,
66,66,BN02038273,0,No,,No,
67,67,BN02038274,0,No,,No,
68,68,BN02038275,0,No,,No,
69,69,BN02038276,0,No,,No,
70,70,BN02038277,0,No,,No,
71,71,BN02038278,0,No,,No,
72,72,BN02038279,0,No,,No,
73,73,BN02038280,0,No,,No,
74,74,BN02038281,0,No,,No,
75,75,BN02038282,0,No,,No,
76,76,BN02038283,0,No,,No,
77,77,BN02038284,0,No,,No,
78,78,BN02038285,0,No,,No,
79,79,BN02038286,0,No,,No,
80,80,BN02038287,0,No,,No,
81,81,BN02038288,0,No,,No,
82,82,BN02038289,0,No,,No,
83,83,BN02038290,0,No,,No,
84,84,BN02038291,0,No,,No,
85,85,BN02038292,0,No,,No,
86,86,BN02038293,0,No,,No,
87,87,BN02038294,0,No,,No,
88,88,BN02038295,0,No,,No,
89,89,BN02038296,0,No,,No,
90,90,BN02038297,0,No,,No,
91,91,BN02038298,0,No,,No,
92,92,BN02038299,0,No,,No,
93,93,BN02038300,0,No,,No,
94,94,BN02038301,0,No,,No,
95,95,BN02038302,0,No,,No,
96,96,BN02038303,0,No,,No,
97,97,BN02038304,0,No,,No,
98,98,BN02038305,0,No,,No,
99,99,BN02038306,0,No,,No,
100,100,BN02038307,0,No,,No,
